31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.214647293 -0.467056811 25.094703674
H 3.782920122 -1.116189122 25.331560135
H 7.372324944 -0.330184996 27.588380814
O 12.467844963 -3.718423605 27.992853165
C 6.930784702 -2.161725044 24.737754822
C 11.449792862 -2.720831156 26.107437134
C 5.563011169 -1.930341721 24.512401581
N 11.702134132 1.722545505 24.925764084
C 12.080076218 0.608508945 27.146806717
Br 13.096220970 1.950721502 27.831443787
C 6.841980457 -0.797138453 26.760936737
N 8.806405067 -2.329807997 25.909313202
C 5.505878925 -0.600678444 26.529775620
N 12.300235748 -1.490383983 28.023391724
N 10.732920647 0.130579799 23.961170197
C 4.852869987 -1.212060928 25.439813614
H 11.149580956 -3.703429222 25.748939514
C 11.736331940 0.649306238 25.829393387
N 11.113758087 1.403713465 23.799106598
H 9.994681358 -0.235538602 23.396440506
H 4.928457260 0.030916551 27.185050964
H 5.103804588 -2.332444906 23.621313095
N 11.630886078 -0.361533612 27.894115448
N 8.929216385 -3.099570513 24.867263794
H 12.121801376 2.618018150 25.149932861
H 7.911441803 -3.224992275 23.031312943
N 11.223996162 -1.739301801 25.312477112
C 7.912849426 -2.881807327 24.040216446
H 12.891365051 -1.487601995 28.863704681
C 12.091051102 -2.712309122 27.406061172
C 7.558186531 -1.687124729 25.895164490
