31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.920754433 -2.061209917 27.716339111
C 8.019081116 -1.442540407 23.282457352
H 11.426078796 -2.496975183 30.942432404
C 10.280317307 -1.708256721 29.236679077
C 7.883421421 -1.128214478 25.593780518
H 12.410434723 -2.128980398 26.766202927
H 13.371232033 -2.849931002 29.168087006
H 10.425666809 -0.493686795 26.136892319
H 7.107022762 -1.969676137 22.976776123
S 9.426802635 1.350589156 25.338821411
H 7.003452778 -3.022184372 25.373636246
N 8.434735298 1.039629340 22.608276367
C 10.188087463 1.129178524 23.895168304
N 10.557242393 -0.022781804 23.244596481
C 10.636064529 -1.521601081 27.907846451
H 9.331614494 -1.502825975 29.679021835
H 8.858146667 -2.109335184 23.065080643
H 5.892109871 -1.649936438 25.069715500
O 7.148912430 0.447825015 22.229301453
O 10.473523140 2.162980080 23.405282974
C 7.978474140 -0.003117043 23.091165543
C 11.374468803 -2.266216755 29.883861542
C 8.538629532 -0.981765091 26.876958847
H 6.383619308 -2.043675900 26.732528687
O 7.885897160 -0.957952976 27.889949799
C 6.702299118 -2.027813435 25.698537827
H 10.673695564 -0.961669028 23.579656601
N 9.923935890 -0.922938764 26.901496887
H 10.277637482 -0.050312798 22.263616562
N 8.075016022 -0.561549366 24.441692352
C 12.389081001 -2.471220493 28.938131332
