31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 13.504855156 0.109584473 28.022933960
C 14.178766251 -0.027482703 27.027170181
C 11.964534760 0.079816177 26.100933075
C 8.328199387 -1.459179640 24.819831848
C 6.112659931 -2.601532221 27.248388290
O 6.378950596 -3.720176458 27.539995193
H 11.386783600 -0.018047612 23.120887756
H 5.164958954 -1.925255775 24.454826355
C 7.108168125 -1.988613605 25.300451279
H 11.233587265 1.718791842 23.360223770
H 14.068315506 -1.074226260 27.030487061
C 4.851757050 -1.841960788 27.458177567
H 9.696372986 -0.773959398 26.253353119
O 11.508744240 -0.632069588 26.959280014
O 7.032814026 -1.840602398 26.630035400
O 8.336999893 -0.753228486 23.836536407
C 11.704172134 0.815057993 23.741922379
H 14.973759651 0.341833651 27.625410080
H 6.429094315 -2.539943933 23.409641266
C 9.537360191 -1.690344930 25.704561234
H 12.779085159 0.952065229 23.724218369
H 9.409909248 -2.490551233 26.411127090
H 5.805126667 -3.544585705 24.727535248
H 10.398572922 -1.904687405 25.088546753
H 14.972876549 -0.028431907 26.152824402
H 4.567330360 -1.949762344 28.489433289
O 11.280378342 0.545363247 25.054105759
H 4.083075523 -2.273688078 26.830617905
H 4.971536160 -0.797219038 27.208974838
C 6.067671299 -2.533368587 24.426973343
O 13.161037445 0.620239973 26.174598694
