31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.812137604 3.444341898 25.227190018
C 10.572513580 0.468438327 24.696075439
C 9.823285103 1.708119273 26.650371552
C 8.152952194 -3.248224497 24.997886658
H 9.601819038 3.766188622 26.945026398
H 10.890139580 4.525620937 25.106985092
H 9.602317810 -0.859573424 26.361860275
H 7.309215069 -5.221546650 24.858980179
N 9.698112488 -1.389393210 25.439670563
H 7.397836208 -2.376661777 27.307693481
H 8.954751015 -5.179541111 25.469602585
H 9.375218391 1.489409804 27.619607925
H 11.909713745 0.962526619 23.068580627
H 9.976448059 -4.004399300 27.017936707
H 12.005280495 3.299872398 23.486764908
C 10.058404922 3.020746231 26.302347183
C 7.443658352 -4.505307674 26.924631119
C 7.994123459 -4.672883987 25.502483368
H 9.991404533 -2.350426197 27.625625610
C 9.417887688 -3.065927744 27.025323868
H 7.698556423 -5.377737522 27.531496048
N 10.154993057 0.708788633 25.934715271
N 9.186624527 -2.626542807 25.653162003
H 8.006063461 -3.308173180 28.663255692
C 10.165169716 -0.816387594 24.360620499
C 7.998715878 -3.237675190 27.580127716
C 11.355516434 1.359281301 23.919412613
O 7.435087681 -2.737346172 24.183296204
C 11.428963661 2.707489967 24.196126938
H 10.225332260 -1.277098894 23.396963120
H 6.355210781 -4.432142258 26.880189896
