31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 10.619463921 0.738000751 24.759386063
H 10.175319672 2.820113182 24.712699890
H 8.423916817 2.461253643 26.279993057
N 10.711972237 2.089686632 24.327344894
C 10.313504219 0.520291030 26.256103516
H 8.573770523 -3.502588511 27.416002274
H 10.347997665 -3.175951719 27.437610626
O 9.793360710 -4.699752808 26.237886429
H 9.817029953 0.309286237 24.144346237
H 11.513343811 2.368786335 23.794525146
N 9.476003647 -2.610924006 25.678716660
O 7.074437141 -4.731726646 26.487880707
H 9.064481735 -4.352409840 24.308320999
O 7.985623360 0.201036513 26.897333145
H 11.018715858 -0.156065986 26.721122742
C 9.331804276 2.810183764 26.706830978
C 8.974877357 -0.176132530 26.297554016
H 10.370573997 1.675615788 28.091571808
H 9.385753632 -6.033982277 24.803451538
C 8.142019272 -2.234979153 25.263231277
H 7.849758148 -2.565529346 24.240776062
C 10.398911476 1.880407095 27.020275116
H 11.371352196 2.320450783 26.780384064
H 6.990050793 -5.961043358 24.945472717
C 7.557942390 -5.255251408 25.538761139
C 8.983311653 -5.070116520 25.137012482
H 11.559659004 0.231431112 24.539659500
H 7.154657841 -2.197366953 25.808013916
C 9.499138832 -3.464381695 26.818180084
H 9.458152771 3.840070724 26.907659531
N 9.060550690 -1.304577231 25.575885773
