31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 9.875261307 0.745334625 27.231248856
H 6.962947369 -3.266893148 27.559318542
C 11.358354568 0.448525459 24.081846237
H 8.181587219 -4.701009750 24.221897125
C 10.971828461 1.679160714 27.149875641
C 9.059721947 -1.201818228 26.129518509
C 7.959757328 -3.101621866 25.598405838
H 8.809790611 2.319980860 25.545463562
C 8.916934967 -2.210099697 25.163078308
H 9.941401482 2.727345943 24.228963852
O 10.729013443 2.676166534 26.137765884
H 5.914912224 -5.000289440 26.228322983
H 7.554153442 -5.471932888 26.667057037
H 11.695210457 1.362001300 23.612556458
N 12.181849480 0.996409595 26.986801147
H 11.119678497 -0.296308786 23.318761826
C 6.870602608 -5.323568821 25.827316284
H 9.473178864 -2.276207924 24.247468948
H 12.106296539 0.024074534 27.262025833
H 8.335593224 -1.084796429 28.193141937
H 6.576117516 -3.971046925 24.190898895
F 12.462871552 -0.032097436 24.727186203
C 9.753806114 0.065384544 26.075948715
C 10.226715088 0.750627756 24.997995377
C 8.319861412 -1.584253669 27.251016617
C 9.830417633 2.185353756 25.169670105
H 6.726716042 -6.267755508 25.317365646
H 13.094058990 1.392911077 26.940324783
C 7.626128197 -2.732499838 26.907659531
C 7.402387619 -4.276555538 24.850475311
H 10.960297585 2.199314594 28.114627838
