31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 9.488000870 -4.168226719 28.680767059
C 8.785895348 -3.659610510 27.691270828
C 9.225469589 0.662513375 27.288873672
H 8.454377174 1.431626081 26.962408066
C 9.209239960 1.221439362 24.236888885
N 11.486840248 -3.331953049 24.026422501
C 9.570205688 1.837140083 22.796255112
C 11.297647476 -4.444475651 27.240350723
H 8.948296547 -1.147295952 24.803201675
N 9.179834366 -3.582072020 26.454013824
H 9.672391891 0.955518901 22.163423538
C 8.590126038 2.677003860 22.212642670
H 9.666699409 1.189854383 28.212106705
H 11.300918579 -4.861480236 29.342224121
C 9.017453194 -0.390037090 27.284049988
C 11.020177841 -3.594986439 25.014482498
N 9.952948570 -0.331397116 26.503391266
H 8.782814980 3.242532730 21.329509735
H 7.066744804 -3.451582432 28.986360550
C 10.756661415 -4.518867016 28.476659775
H 7.614745140 2.697706699 22.613164902
H 10.547356606 2.291741133 22.920328140
C 10.476783752 -3.888092995 26.249233246
C 9.200062752 -0.081711315 24.402093887
H 6.710772991 -3.222114086 27.250247955
C 7.444291115 -3.082183599 28.040668488
O 10.444873810 -0.158762574 24.129369736
H 12.283246994 -4.805923462 26.978612900
S 7.717444420 -1.331964970 28.241306305
H 9.526741982 1.954048753 25.005781174
S 7.558381557 0.665446758 24.397891998
