31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.867717743 -1.231874704 30.263790131
C 10.016800880 2.147968531 24.299747467
H 11.773107529 1.474590540 20.630809784
O 8.222534180 -0.674537420 28.017862320
H 6.535231113 -4.191829205 29.441396713
H 7.918954849 -2.185866117 24.771492004
C 9.474531174 -0.474602580 24.402391434
C 8.169780731 -1.810007453 28.413185120
C 9.866624832 0.627752841 24.002676010
C 11.052273750 2.645187378 23.654945374
N 11.040501595 0.502842844 22.927246094
H 7.069023609 -2.680488825 26.785188675
H 10.046463966 -2.795644045 26.867311478
N 9.929391861 -1.878330350 24.558408737
H 7.851835251 -2.722819567 30.363227844
C 8.936636925 -2.316346884 25.139581680
H 13.231773376 1.178203106 21.553874969
C 11.493895531 1.636949420 22.705055237
C 7.950090885 -2.966379166 27.351049423
H 12.646869659 2.822702169 21.338548660
N 8.556974411 0.293742687 24.457630157
O 7.812629700 -4.225097656 27.825511932
H 8.211577415 -4.648407936 29.787269592
C 8.294438362 -1.983797312 29.764751434
H 11.493244171 3.595471144 23.797117233
H 7.139998913 -5.765890598 28.890686035
H 9.213622093 -4.176371574 26.105327606
H 9.285561562 2.625909328 24.913156509
C 9.137751579 -3.122107744 26.374044418
C 7.403061390 -4.725468636 29.055852890
C 12.354551315 1.798381925 21.474870682
