31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.880648613 -1.977400780 22.517126083
H 11.850777626 -0.097426131 29.624317169
H 9.646503448 -0.725720346 22.935043335
O 7.941480160 -2.992582083 25.991008759
C 10.474751472 -0.662872493 24.709726334
C 7.215801239 -4.102260590 24.072208405
C 10.338000298 1.408390522 27.923048019
H 8.549298286 -2.281629562 26.274677277
C 10.130772591 0.642482400 25.449930191
C 8.438692093 -2.065458298 23.715764999
C 7.243134975 -3.007727146 21.987392426
O 11.565491676 -1.167474866 24.746221542
H 10.864567757 -1.439553380 30.214984894
O 9.032728195 -0.884037137 27.663295746
N 9.486250877 -1.158570528 23.856899261
H 9.101864815 0.610840321 25.801931381
C 7.918552399 -3.036798477 24.621709824
S 9.616373062 -0.049005248 28.705980301
C 11.113497734 -0.844334543 29.339136124
C 6.903635979 -4.135149479 22.726478577
H 11.487378120 -1.494673967 28.548185349
C 11.054887772 1.064106345 26.613750458
H 6.419982910 -4.988457203 22.275148392
H 11.606802940 1.966149092 26.314542770
H 11.003918648 1.845609665 28.656969070
H 10.220993996 1.402375221 24.663850784
H 6.862125397 -4.868372440 24.759500504
H 11.758387566 0.249618813 26.774780273
H 9.500001907 2.085797071 27.756408691
H 7.022473335 -2.924609184 20.931381226
O 8.747681618 0.402579665 29.762601852
