31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.004462242 -1.784644961 28.706018448
H 7.885311127 -4.257165909 21.725696564
C 12.049688339 -1.318714857 23.097211838
C 8.812772751 0.565850794 28.220399857
C 8.452550888 -3.553792953 22.283281326
C 10.249107361 -0.242689312 25.927978516
C 9.206478119 -1.084429741 26.419845581
O 11.231077194 1.032449603 24.168043137
C 6.921100140 -1.534841537 29.212511063
N 10.065801620 -2.071189165 23.697820663
C 8.585357666 -0.761868000 27.573877335
H 7.710330009 -4.152924538 24.175739288
N 11.866342545 1.493041992 27.062093735
H 12.850878716 -0.425857633 21.689039230
H 6.845287323 -0.555397153 29.686725616
H 10.105277061 2.302459002 28.549600601
C 8.355052948 -3.499099493 23.616153717
H 12.381784439 -2.325317383 22.964588165
H 9.097591400 -2.907057524 21.744037628
O 7.971570969 -1.587700605 28.282571793
H 7.120768547 -2.287231684 29.958240509
C 8.832638741 -2.370556593 25.804452896
H 7.643654346 1.795515418 29.571359634
C 8.395665169 1.387038231 28.927011490
N 10.961073875 -1.147656441 23.828693390
C 10.954385757 0.585398853 26.597198486
C 9.129095078 -2.577382803 24.375513077
C 10.845377922 -0.002918493 24.633516312
O 8.318881035 -3.246269464 26.457229614
N 9.513619423 1.585057139 28.384519577
O 12.634469986 -0.278270632 22.593021393
