31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 11.638285637 -2.690943241 22.535497665
C 7.726053715 0.049684364 27.318758011
H 10.790448189 -4.840482712 25.809280396
H 8.197325706 -3.266443253 25.845296860
C 8.225132942 2.767192364 27.588100433
C 9.732859612 -0.135673583 25.895610809
H 12.005715370 -0.735782623 24.914005280
N 11.442672729 -1.350232959 24.318250656
H 9.669398308 2.505291939 26.026058197
H 9.619348526 -5.393638611 24.609113693
C 10.431972504 -2.072887421 24.852487564
H 9.376500130 4.364654064 27.531406403
H 7.599703312 -1.023519278 27.281169891
C 10.357707024 -3.393089533 24.374467850
C 8.772349358 0.638904214 26.612775803
H 12.079110146 -2.885179996 21.579250336
N 11.901013374 -1.582696795 23.107681274
H 9.198632240 -3.895155430 27.138227463
C 8.952070236 2.028371811 26.673255920
H 10.502938271 -4.385100842 22.508531570
C 8.767478943 -4.142354488 26.163953781
C 6.868787766 0.840340972 28.052087784
C 9.918891907 -4.524871349 25.211191177
N 10.785726547 -3.594211102 23.082569122
N 9.732769012 -1.443981171 25.839151382
H 10.491812706 0.458467573 25.419502258
H 6.436913013 2.813395739 28.769409180
H 5.997523785 0.406317532 28.508573532
H 8.101490021 -4.983722687 26.247505188
O 8.564959526 4.050014019 27.927667618
C 7.111865044 2.191168070 28.193172455
