31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 10.300821304 -3.586872101 22.535829544
O 9.874074936 -5.468563557 25.407009125
H 10.990710258 -4.090584755 24.026908875
H 9.810868263 0.842997253 28.343061447
C 7.673062801 0.419667274 23.286056519
C 8.390768051 -0.165185198 24.200931549
N 7.574590206 -0.399923265 26.796464920
H 10.175127983 -2.551433563 24.010087967
N 9.097562790 -3.534534454 26.412837982
H 6.910348415 -0.049100749 22.652494431
C 9.307176590 1.367769241 23.881797791
H 10.287844658 1.587096453 24.134077072
C 8.228669167 1.681739926 23.334783554
Cl 11.613650322 1.310708880 26.429122925
C 8.179184914 -2.706681967 26.865352631
H 12.085532188 -0.761198223 27.303995132
H 7.966228962 0.492907673 26.565877914
H 9.118261337 -3.893908262 23.756732941
H 12.540776253 0.586932778 28.374580383
C 10.480792999 0.008108714 28.564376831
C 11.789941788 0.177070424 27.733915329
O 7.390323639 -2.955979347 27.748777390
N 8.633342743 -1.173870683 24.897012711
C 9.874802589 -1.194280386 28.315948486
H 7.058530331 -0.595415771 27.621168137
H 7.805453777 2.654126167 23.001920700
C 8.138626099 -1.390860200 26.101755142
C 10.146641731 -3.551159382 23.594869614
H 10.740374565 0.049364861 29.623874664
H 9.284060478 -1.832184553 28.517599106
C 9.529311180 -4.502919197 25.894779205
