31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.224802494 3.662391901 26.512979507
N 9.663690567 -1.621308446 26.522184372
N 9.054478645 -3.205411196 24.893489838
C 9.284521103 3.603984594 27.092147827
C 7.764830589 -5.258017063 23.598392487
C 9.957942009 -2.553258181 25.613580704
Cl 6.342587471 1.018845677 26.805891037
S 11.704563141 3.759570360 27.841104507
H 6.443021297 -6.805341244 24.143392563
N 11.071459770 -3.852366209 24.283679962
N 9.530887604 4.936904907 27.183418274
H 7.164295197 -4.442989349 23.988662720
C 8.050360680 3.020620108 26.768346786
C 8.852838516 -0.679972470 26.884357452
N 11.439474106 0.646767795 27.490194321
C 9.717122078 -4.045639515 24.088068008
C 10.372943878 2.780883789 27.386415482
C 9.040001869 0.762476146 26.994346619
O 11.649805069 -0.555906653 26.876714706
H 11.766254425 -4.421289921 23.824089050
C 9.070329666 -4.962200165 23.267246246
H 11.136518478 -1.326294661 27.197233200
O 10.774415970 5.180628300 27.545721054
H 7.878754616 -1.015028834 27.210262299
C 7.187648773 -6.462325573 23.465776443
N 11.223907471 -2.993039608 25.269906998
O 12.401806831 1.113460898 27.982772827
C 10.264008522 1.348621726 27.288131714
H 9.544873238 -5.418552399 22.417051315
C 7.932642937 1.635384798 26.844276428
H 7.486671925 -7.077764511 22.654159546
