31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.190170765 -0.900610209 23.155345917
H 8.020017624 -1.581004500 27.819478989
C 7.191610813 0.596546113 23.466863632
O 7.474990368 1.016862988 24.767166138
C 11.683821678 0.234984800 25.685520172
O 7.712077141 -2.482091904 27.975257874
H 10.813522339 -2.306741953 28.201972961
C 8.279998779 -3.400424957 27.208810806
N 12.441709518 -0.853471220 25.877492905
H 12.032320023 -1.342743039 29.041582108
C 7.817562103 -1.951008558 25.193189621
H 13.088212013 -1.123547196 25.122137070
C 10.576224327 0.386086762 26.763290405
O 10.755245209 -0.259971589 27.957553864
N 9.333633423 -0.038892347 26.347360611
H 9.498854637 0.781264186 24.372016907
C 12.408711433 -1.749114633 26.945396423
H 7.896376133 1.064406991 22.765830994
O 11.852236748 1.012898803 24.777671814
H 8.382162094 -3.951763391 25.090961456
O 9.010479927 -4.214096546 27.706779480
C 7.802744389 -3.319085598 25.769203186
H 6.786911011 -3.706379414 25.790119171
O 13.090341568 -2.730284691 26.910257339
C 8.619817734 -0.769691050 25.662519455
O 7.181768417 -1.237674236 21.983505249
N 7.118619442 -1.804008603 24.156707764
H 10.493700027 1.462959766 26.955867767
C 8.774688721 0.407440454 25.098194122
H 6.195682526 0.977324307 23.266313553
C 11.473245621 -1.444334626 28.099636078
