31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.243232250 0.422670931 22.027326584
H 10.533144951 -3.819648743 28.067562103
H 10.104865074 -2.815839052 24.592884064
C 7.756959438 -2.352594376 26.775594711
H 10.621385574 2.206064463 26.999099731
C 11.282486916 1.433957577 26.565059662
H 9.507322311 1.125294447 24.708080292
O 11.785807610 2.035728455 25.401960373
H 8.848677635 0.898747802 22.662479401
H 12.097403526 1.234702349 27.273988724
C 7.828723907 0.613367200 22.937448502
C 8.670172691 -0.804938197 24.962608337
C 9.534453392 -3.118295908 25.464038849
H 7.383424759 1.446894765 23.484306335
H 9.958889008 -2.268883228 28.742630005
O 7.987199783 -4.380951881 28.083642960
C 8.482190132 -3.370946646 27.690784454
O 7.035425663 -1.574381709 23.499723434
C 9.539482117 0.211850435 25.276149750
H 11.434876442 -0.900835574 27.851028442
H 6.816702366 -2.834409714 26.464429855
C 9.906610489 -2.932676315 27.872634888
N 8.480134010 -2.009251118 25.556886673
C 7.772965908 -0.655549407 23.770359039
H 7.565603733 -1.458344579 27.369480133
C 10.802495956 -0.996050537 26.969892502
H 12.259647369 1.399429202 24.870273590
C 10.512358665 0.181057349 26.275037766
N 10.412392616 -2.235229015 26.671991348
H 10.112330437 -3.998015165 25.879436493
H 8.720094681 -3.909089565 25.167184830
