31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 5.329062939 -3.264028311 25.878358841
C 9.791849136 0.735171020 25.483743668
H 10.770346642 1.339404464 27.494943619
N 8.209594727 -1.899966359 26.780607224
C 9.020096779 -2.824887037 26.353054047
C 8.838311195 0.916955233 26.732900620
H 12.520616531 -2.255441904 25.191919327
H 9.311734200 -4.677782536 25.339923859
H 10.059634209 -2.653579473 26.539247513
H 7.649520874 -0.050785381 28.079765320
H 10.406030655 1.493762493 22.582677841
C 7.648701668 0.827697814 27.516782761
C 7.227598667 -4.177710533 25.562677383
O 12.648284912 -0.551640570 26.354133606
C 13.149963379 -1.748194218 25.905370712
C 6.906131744 -2.082483530 26.649732590
H 6.834397793 0.844766796 26.888868332
C 8.591389656 -3.970646858 25.701515198
H 14.147952080 -1.657735467 25.517362595
C 11.721949577 -0.114922293 25.696882248
N 11.197224617 -0.287524849 24.664676666
H 7.745848179 1.675157547 28.086608887
H 8.777980804 1.177260280 23.044406891
H 6.847636223 -5.061018467 25.101533890
H 9.790993690 -0.119084619 22.483604431
H 6.280405998 -1.353405237 27.116386414
C 6.375397205 -3.191195726 26.014337540
F 13.230344772 -2.549906015 26.987287521
C 10.242223740 0.411060631 24.367771149
C 9.760905266 0.784777462 23.053609848
C 9.965324402 1.059759974 26.763307571
