31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 5.251026630 0.942845047 27.683889389
C 12.227151871 -3.186277390 24.075698853
C 8.563424110 -1.847289801 24.922426224
H 7.600797176 0.117658444 28.463970184
N 9.889333725 -2.016698122 25.009265900
H 11.549742699 -1.572858334 26.262475967
H 5.715763092 0.311151356 28.253433228
H 4.270675659 0.911873996 27.621324539
C 13.959509850 -4.218074799 24.625894547
H 8.161488533 -2.398383617 24.110330582
C 8.323562622 0.587710261 27.800706863
H 5.230460167 2.553761482 26.384939194
O 6.622434139 2.839402914 27.761062622
H 10.485734940 0.544898868 27.137998581
N 13.134360313 -3.273095131 25.014097214
C 10.999553680 -2.293028593 24.143260956
C 7.873129845 -1.133528590 25.725410461
H 14.065311432 -5.543873310 22.885641098
H 14.782464027 -4.503192902 25.250410080
H 10.748139381 -2.022515535 23.154657364
H 6.842827320 -1.113903522 25.773078918
H 6.598770618 1.455278158 26.261760712
H 6.866606236 2.708390951 28.639900208
C 8.537086487 -0.275721639 26.667945862
C 9.433157921 0.273163259 27.122434616
C 13.598021507 -4.736383915 23.384206772
C 5.935009956 1.952622294 26.967634201
C 12.482877731 -4.020036221 23.023584366
H 8.464464188 1.587739587 28.205095291
H 11.896373749 -4.073500633 22.126636505
C 10.888194084 -1.784299731 25.474843979
