31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.702315331 1.174310923 25.793653488
H 10.368912697 -5.689476967 22.577674866
H 10.019547462 2.787476063 29.715385437
C 10.281104088 -2.322283268 25.305564880
C 11.317966461 -2.816903591 26.122163773
C 10.906412125 -4.988840580 25.220878601
N 9.822838783 -1.063843250 25.466333389
S 6.917092323 2.497678757 26.935695648
H 8.536355019 3.722065449 29.383464813
N 6.779810429 0.330364913 25.331359863
H 12.165107727 -4.597537518 26.907871246
H 11.942280769 -2.119238615 26.680086136
C 9.525053024 -5.361409187 23.180097580
H 11.110732079 -6.043436527 25.219131470
H 9.040187836 -6.236613750 23.579242706
C 7.453360081 -0.685270131 24.669296265
C 11.512475014 -4.163712502 26.157056808
H 8.889391899 -2.716558695 23.728021622
N 8.793079376 1.467590451 26.150539398
C 9.564238548 3.548989058 29.085956573
C 10.034399033 -4.462071896 24.274236679
H 10.600610733 3.135214329 27.195232391
C 8.623281479 2.427171707 27.058212280
C 9.657272339 -3.149462461 24.363231659
C 9.650936127 3.062754631 27.704320908
N 8.624261856 -0.878836274 25.228380203
H 10.118086815 4.477005959 29.224098206
H 5.783959866 0.298522204 25.409502029
H 8.804490089 -4.847514629 22.542789459
C 7.515696049 1.257489204 25.986408234
O 6.936200142 -1.269792318 23.738113403
