31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.913904190 -0.337851971 26.245702744
H 10.658803940 -7.111132145 26.523084641
C 7.369675636 4.002404213 23.317888260
H 5.647194862 3.174955845 24.305778503
C 11.894767761 -5.601583004 27.364276886
C 6.773560047 3.235996008 24.237264633
H 9.556767464 2.043117046 27.031414032
C 8.790762901 1.691095829 26.377552032
O 12.736695290 -6.512153625 27.914205551
O 6.908106804 -0.831461310 25.391248703
C 8.057593346 -0.643316031 25.698781967
C 9.193773270 -1.474414468 25.988716125
H 13.636957169 -6.154601097 28.022331238
O 7.386824131 4.109542370 24.895509720
H 10.950919151 -0.065147676 26.470808029
H 12.959806442 -3.878273726 28.087289810
H 9.116445541 -5.495794773 25.425043106
N 8.877000809 0.431113392 26.003042221
H 6.897610188 3.603352547 22.277299881
H 11.421913147 -2.279705286 27.090734482
N 9.154433250 -2.838957787 25.880220413
C 11.218153954 -3.332304716 26.979373932
C 12.107358932 -4.234301090 27.528833389
H 8.019089699 2.345946074 26.080934525
C 10.798587799 -6.043149471 26.628612518
H 8.413100243 3.820281506 23.061067581
H 7.061560154 2.146634817 24.266210556
C 10.078821182 -3.761820555 26.296325684
C 9.919588089 -5.143671989 26.060995102
H 8.293317795 -3.147727489 25.411180496
H 7.184359550 5.056763649 23.072282791
