31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 12.569722176 -0.397325307 25.541563034
O 9.978328705 -2.976631880 28.945013046
H 7.601199150 -3.485711336 27.437898636
H 8.136106491 -0.212504596 27.375501633
H 6.298038483 -0.823664904 23.485324860
F 9.809403419 -0.794839144 23.188970566
C 11.347426414 -0.596222401 24.921766281
H 7.298690319 0.618468344 23.717302322
N 10.719309807 -1.085158110 27.493425369
N 7.762296677 -2.240283728 25.807556152
H 10.490913391 -0.893862009 25.521772385
H 13.376361847 0.098353058 25.023412704
H 9.030628204 -3.777765274 26.389478683
C 6.439956665 0.073560670 24.088592529
N 11.918066978 -0.245609447 22.581399918
N 12.890036583 -0.748259068 26.789609909
C 12.003425598 -1.216896176 27.637533188
C 11.096871376 -0.510342956 23.569026947
H 12.730464935 0.334733844 22.734560013
H 8.883673668 -0.036462411 28.981784821
H 7.481084824 -1.105793476 28.775226593
H 5.566835880 0.711999893 24.035482407
H 11.775561333 -0.619148374 21.667526245
H 12.395066261 -1.683482766 28.533096313
O 5.591070652 -1.974979520 26.362474442
H 8.273179054 -2.090729475 24.942701340
C 8.374877930 -0.702903152 28.305259705
S 9.494413376 -2.051546812 27.945205688
O 6.701957226 -0.240956515 25.451644897
C 8.370654106 -3.020002127 26.812808990
C 6.591830730 -1.532199979 25.871076584
