31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
F 13.645577431 1.384322524 27.316280365
H 10.912083626 0.624373317 22.955511093
H 7.683219910 -2.206754923 23.917076111
H 8.501239777 0.669176400 22.796749115
C 12.958822250 1.174585342 26.194961548
C 13.486055374 1.564901114 24.979747772
N 8.784493446 -0.494392753 24.462337494
C 12.715702057 1.389738679 23.827514648
H 14.478081703 1.971418500 24.928838730
F 11.187570572 0.252545059 27.458217621
N 7.855308056 -3.198006392 27.585920334
C 6.114884377 -4.825845718 27.809520721
C 8.788403511 -2.278860092 27.899806976
C 11.718449593 0.603747487 26.271329880
O 8.142011642 -4.773259640 29.127414703
C 7.879844666 0.340099126 23.626453400
C 8.140115738 -1.634149551 24.694940567
C 8.009499550 -1.975634694 26.009601593
H 7.567202091 1.145591021 24.280977249
N 9.695368767 -0.022052985 25.253475189
N 8.743766785 -1.387019992 27.007743835
C 7.463547707 -4.296451092 28.269571304
H 9.420708656 -2.300349712 28.766595840
H 6.130953789 -5.060545921 26.757755280
H 5.926033497 -5.713570118 28.376667023
C 11.474750519 0.807071626 23.853271484
H 5.348770618 -4.072939873 27.990804672
O 7.222182751 -2.936763525 26.333610535
H 13.116383553 1.718910336 22.888540268
H 6.974598408 -0.121047541 23.190467834
C 10.911827087 0.424997568 25.102285385
