31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.260746956 -0.152188227 23.722478867
O 9.180787086 2.479779720 27.002407074
H 5.608434200 -2.292903423 24.871074677
H 9.452271461 -4.818498135 25.275871277
C 7.174049377 0.457382947 25.912475586
C 9.394114494 -2.760312557 25.897932053
C 11.357072830 -3.746085167 25.327869415
C 9.981813431 -3.905340910 25.471689224
C 11.724586487 -2.457451344 25.727754593
H 7.426879406 -2.261375904 26.763257980
H 7.477367401 -0.049193032 26.834800720
C 10.750036240 -0.440736473 26.612205505
H 13.879199028 -2.521707773 25.671278000
H 12.114089966 0.879134655 27.544515610
H 5.331386089 -0.442076474 23.572710037
H 14.129951477 -0.323978037 26.780052185
H 6.513102531 1.274442554 26.206726074
C 8.412444115 1.016281724 25.237960815
H 8.178698540 1.886862040 24.612598419
C 9.219953537 1.373026371 26.487415314
C 13.156305313 -0.711043000 26.553110123
N 5.826667309 -1.490393758 25.442871094
N 9.754152298 0.321568459 27.040033340
C 13.020914078 -1.941062093 25.940673828
N 8.071344376 -2.725183010 26.146295547
H 8.959069252 0.299013883 24.636259079
C 6.426628590 -0.480333239 24.999677658
H 7.538876057 -3.456332922 25.666248322
C 12.052948952 0.004269477 26.935453415
H 12.030318260 -4.510692120 24.989814758
C 10.593244553 -1.731041551 26.050502777
