31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 14.218862534 -0.873019993 25.062726974
C 5.493581772 -1.435711861 26.656148911
C 6.881834507 -0.343611896 25.178161621
H 5.279545307 -2.435173273 26.987535477
N 7.759239674 -2.960339785 27.624597549
H 13.654054642 1.803951383 24.428766251
C 12.913921356 1.140024543 24.816188812
H 8.434608459 -4.429627895 28.821605682
H 11.040305138 2.267694235 25.011838913
H 8.550275803 -1.746689081 24.076625824
N 12.030236244 -0.739519954 25.724618912
H 11.228973389 -2.797991514 26.045814514
H 4.754528522 -1.129272699 25.910312653
C 10.249946594 -2.872421741 26.479221344
C 8.706980705 -3.727026224 28.055925369
O 8.530045509 1.349436522 24.375917435
H 5.408263206 -0.741761863 27.495128632
C 13.123258591 -0.175537974 25.173534393
H 10.813314438 -4.194023132 28.067115784
C 7.922152042 -2.199651480 26.525856018
O 9.347995758 -1.856778502 24.574510574
C 6.855599403 -1.372255564 26.124176025
O 6.032828808 0.560600936 24.861146927
C 10.019221306 -3.664296150 27.582468033
H 10.082571030 0.039187111 26.049995422
C 11.080356598 0.183466077 25.671779633
H 15.036065102 -0.502346754 24.780773163
C 11.567009926 1.349282861 25.120103836
S 7.446972370 0.477745533 24.083251953
O 7.358048916 0.055256344 22.734764099
C 9.176856995 -2.255753517 25.833389282
