31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 9.154319763 -2.593981981 25.847143173
C 12.317294121 -1.870233059 23.253290176
H 11.423991203 -2.021515131 25.117679596
O 13.442473412 -0.860870063 20.109199524
C 7.093639851 0.539615154 27.833440781
O 6.485455036 1.158871889 28.820062637
C 10.175855637 -3.002973080 23.741258621
H 10.230497360 -1.933966875 28.481328964
C 12.418497086 -2.041959047 21.825025558
H 6.839855194 0.077231281 25.971139908
N 8.139378548 -0.166387945 28.095142365
O 11.808603287 -2.758466959 21.050085068
H 5.624706268 2.849178314 29.531063080
H 8.220114708 -3.632482529 24.336637497
C 9.107527733 -3.076924801 24.639352798
C 11.315907478 -2.293366671 24.081628799
H 10.113399506 -3.507681608 22.801189423
H 12.867993355 -1.475731015 19.664403915
N 8.243893623 -1.297095180 27.423454285
C 8.176954269 -1.773076653 26.251560211
H 13.122105598 -1.297334909 23.679969788
O 13.358154297 -1.206255674 21.397010803
H 8.861480713 -2.746245623 29.223470688
H 9.348114014 -1.141324043 29.784782410
C 9.698926926 -2.090500593 29.411806107
H 5.740330219 2.758268356 27.764926910
H 10.346906662 -2.550327063 30.134433746
H 7.187025070 3.093324423 28.745769501
O 6.567740917 0.709239125 26.626956940
C 6.249435902 2.557229519 28.694345474
H 7.316879749 -1.630423903 25.596445084
