31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.566448212 0.727615356 24.589916229
H 10.280399323 -5.412945271 27.703002930
C 11.345849991 -0.543857396 24.206176758
N 9.354043961 -0.154112220 27.510145187
H 10.572312355 -0.729815602 23.443828583
C 12.560675621 -1.364021182 24.004846573
H 7.343656063 -0.608938098 27.455541611
O 6.400701046 0.946110904 24.805879593
N 9.538746834 -3.612923622 27.094818115
C 12.653716087 -2.308523178 24.981670380
H 13.263556480 -1.215016842 23.208797455
H 13.397314072 -3.090332031 25.057134628
O 7.264891148 -1.007745266 25.428716660
H 5.833315372 2.033290863 23.172029495
H 11.489762306 -2.749134064 26.760414124
H 9.477425575 -4.371238232 29.014366150
H 9.361352921 -2.464351416 27.421413422
C 11.624492645 -2.112504244 25.911203384
H 7.861228466 -0.326481104 29.123956680
H 11.551595688 0.530892789 24.214279175
C 8.182716370 -0.749308288 28.155775070
N 9.510144234 0.839141309 25.472326279
H 4.810635567 0.595472395 23.570945740
H 9.986575127 0.154293209 28.249046326
C 10.869034767 -1.014687181 25.561712265
C 7.432797432 0.118268438 24.980337143
O 8.580965996 -2.047837257 28.352832794
C 9.862439156 -0.171229169 26.209213257
C 9.780439377 -4.495101452 27.975593567
H 6.407289028 0.392674476 22.796072006
C 5.832934856 0.986177504 23.502012253
