31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.915298462 -2.015918493 27.303819656
H 12.553271294 -2.182578564 26.491886139
H 6.940139771 0.126473904 26.866312027
C 6.862863064 -0.510456026 27.737468719
C 10.312134743 2.326662302 22.229688644
S 12.996262550 -0.146262690 24.803176880
C 8.214698792 -2.922205925 27.285572052
H 8.859145164 -1.810223699 25.557279587
C 9.283573151 -2.402906179 26.418960571
N 12.161263466 1.016660690 23.925600052
H 5.915759563 -0.306551069 28.244863510
H 10.251170158 3.389014482 22.364509583
H 6.937518120 -2.327926159 25.131372452
C 10.822106361 0.855047882 23.903274536
C 11.524469376 -0.904634058 25.298927307
H 10.253789902 -4.458647728 27.618171692
H 10.575757027 1.951612949 21.253074646
H 12.596049309 1.770600915 23.427412033
H 7.919535160 -3.918080330 26.911476135
O 9.180408478 -0.307173491 25.002086639
H 7.680985928 -0.294911623 28.406740189
H 11.936363220 -4.064116478 27.470617294
C 6.408739567 -1.940556884 25.965528488
C 10.585345268 -2.725892067 26.643819809
H 6.255012989 -2.548325062 27.999563217
N 11.630205154 -1.974797845 26.139045715
C 10.388265610 -0.212950557 24.808649063
N 10.974314690 -3.781429529 27.441837311
H 5.496094227 -1.418766975 25.789894104
H 8.583768845 -3.025943518 28.306085587
N 9.983148575 1.539016604 23.187294006
