31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.819362640 1.480238676 23.710296631
C 11.880859375 1.093940139 26.219148636
H 12.367587090 -1.105204105 27.383764267
C 8.345007896 -1.050564885 24.986490250
N 9.325566292 -1.754639626 25.774414062
N 8.118503571 0.221556321 24.628025055
H 8.175086021 -5.056472301 26.126550674
N 10.529888153 1.080441594 26.555189133
N 11.493945122 -2.729566336 26.250114441
O 12.196178436 0.742978632 25.073421478
C 6.396624565 -1.846824646 23.717973709
H 11.094780922 -3.443284035 26.788808823
C 6.181359768 -0.543947041 23.376903534
H 8.984413147 1.508563519 27.920173645
H 9.808359146 0.789951265 25.939125061
O 12.673119545 1.517435312 27.078355789
H 9.927040100 -4.871741295 26.289358139
H 10.461110115 0.794547319 28.614015579
C 8.966240883 -4.416273594 26.514883041
C 10.698841095 -1.707110286 26.103307724
C 7.481414795 -2.046134710 24.539699554
H 10.459777832 2.486081362 28.066299438
C 8.835526466 -3.098301888 25.795473099
C 10.069134712 1.479255080 27.864517212
H 8.844795227 -4.292215824 27.585844040
H 5.824536324 -2.692056656 23.350885391
C 7.036365509 0.430624098 23.894559860
H 12.746663094 -1.145913720 25.682758331
C 12.023942947 -1.512292743 26.424081802
O 7.860610962 -3.274492264 24.956977844
H 5.370807648 -0.264742017 22.722597122
