31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.452728271 2.641750336 25.962162018
H 4.851861000 -1.844555378 27.148168564
O 11.585942268 1.471420646 23.756357193
N 11.201433182 -0.883062720 24.953599930
N 9.951667786 -0.456700921 24.850347519
C 10.964346886 -4.372363091 25.852069855
C 7.949247360 0.232175663 25.867292404
H 5.450712204 0.011291854 24.742683411
H 12.306545258 -5.454641342 27.125387192
H 7.818689823 -0.466454178 24.998443604
H 4.274486065 -2.118398666 25.494453430
C 10.631984711 -3.139439344 25.338422775
C 4.523791313 -1.353907704 26.231946945
C 11.465674400 -2.048967600 25.583385468
H 13.180870056 -1.282717586 26.637573242
H 10.378063202 -5.233805656 25.585641861
C 11.077435493 2.330104113 24.516098022
H 11.896744728 -0.303519160 24.501325607
C 12.063639641 -4.489633560 26.688137054
C 12.563981056 -2.146219969 26.447969437
H 6.507586956 -0.078549907 27.585796356
C 5.569333076 -0.438272059 25.729997635
H 3.633141756 -0.768424273 26.455020905
C 9.891020775 1.870164990 25.329544067
C 9.435104370 0.593234479 25.294548035
H 9.747824669 -2.990366936 24.726396561
H 13.643381119 -3.474328518 27.699346542
O 11.470887184 3.482920170 24.672332764
C 12.829385757 -3.375015974 27.002010345
C 6.571887493 -0.136564896 26.511993408
H 8.108055115 0.996681511 26.645553589
