31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 11.248049736 1.180268526 26.176631927
H 6.053190708 0.170783445 26.295019150
H 8.899680138 1.454288244 26.598623276
H 11.891607285 0.594914556 27.680328369
O 10.519108772 -2.161492109 27.906585693
C 8.492678642 -3.007405996 28.001535416
N 9.855558395 -1.681214571 22.880622864
C 10.313274384 1.113529682 25.210227966
H 10.334439278 -2.929799318 25.455526352
H 7.724178791 -2.926578522 28.675756454
C 9.745273590 -3.174710035 28.146263123
H 10.802414894 -1.384494305 22.733957291
N 8.887757301 -0.771066844 22.822544098
C 8.559657097 -2.888237715 26.522239685
C 6.876258373 -0.483561218 26.412473679
H 7.274437428 -0.542102277 27.408788681
C 8.234650612 -2.229512453 25.660320282
C 9.301146507 -3.208663940 25.449108124
H 10.207599640 -4.078761101 28.458044052
H 9.167553902 -4.127592564 24.882436752
C 8.948055267 0.379012287 23.335853577
H 9.708130836 -2.454519272 23.461055756
H 12.562088966 -0.916524291 28.097179413
H 6.880177975 -1.115366817 24.433151245
H 8.044136047 0.964453518 23.343982697
N 10.040190697 0.963177681 23.798557281
C 9.921107292 1.265551448 26.094015121
N 11.749954224 -0.368156493 27.899688721
N 10.705248833 -0.954726815 27.446491241
H 10.790111542 1.250311136 23.239141464
C 7.259737492 -1.157970309 25.407846451
