31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.555343628 -0.967860460 25.128583908
C 7.700889111 -0.171667829 24.543689728
H 9.093343735 -0.904308856 28.194854736
H 5.275607586 -0.487073243 23.622301102
H 10.954599380 0.394517243 28.211687088
H 4.450540543 0.059550468 26.109319687
C 10.480096817 -2.242002726 24.090021133
C 11.501580238 -2.340180159 26.447359085
H 13.279713631 -3.530098438 26.357498169
C 11.349279404 -2.862752199 25.068347931
N 9.412186623 -1.513192177 27.445396423
H 5.854689598 -0.995946288 26.351448059
H 12.309286118 0.097082220 27.108093262
C 11.222700119 0.027123522 27.221158981
O 12.015942574 -3.841120243 24.699239731
N 7.971923828 -0.084039561 23.305244446
O 13.509941101 -2.126527071 27.812126160
C 9.410948753 -1.345504761 24.133182526
C 10.710402489 -1.362706900 27.016380310
C 5.380306721 0.420455009 24.190294266
C 12.667942047 -3.017673016 27.131391525
H 10.700415611 -2.567827463 23.082284927
H 10.776080132 0.686023116 26.474462509
C 5.450645924 -0.175647601 25.823259354
H 8.637937546 -1.812274575 26.866203308
N 9.061904907 -0.747495651 23.007312775
H 12.922070503 -1.451850176 28.204904556
C 6.467837334 0.599999309 25.106649399
H 6.715358734 1.570522785 25.536138535
H 12.317233086 -3.795820713 27.812425613
H 4.840709209 1.262130737 23.832746506
