31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.707941055 -2.182303905 25.029561996
C 10.071502686 1.177072883 26.485992432
C 7.013803482 -2.224346638 26.353967667
C 8.493474960 -2.407962561 23.653518677
N 10.768560410 -0.809649408 25.418085098
C 8.321172714 -1.787244558 26.050983429
H 10.743859291 -3.818681240 23.531833649
H 11.809629440 -2.675442696 26.864870071
O 9.022439957 4.048829556 28.129535675
H 8.187881470 -3.414709091 23.350599289
H 12.010631561 -2.573606730 23.278465271
H 5.579504490 -1.062565804 27.364265442
H 7.649316788 -1.716212153 23.536973953
H 6.984376907 -1.461010695 28.337728500
H 11.406445503 -0.223593146 24.887050629
C 9.268131256 1.955181241 27.283370972
S 7.959648609 1.464920163 28.246128082
C 9.077239990 -2.275418043 24.986976624
H 5.773545265 -2.701766491 28.011913300
O 10.403709412 3.786475420 26.491388321
C 6.297707081 -1.845045447 27.581064224
H 12.851965904 -2.337056398 25.470855713
C 9.880470276 -0.186600387 26.240747452
S 9.854079247 -1.844597936 22.571899414
H 11.994508743 -3.886809349 25.586776733
H 10.939404488 1.643777013 26.008329391
N 9.622879028 3.369784594 27.310304642
C 10.983653069 -2.747425556 23.606483459
C 11.940153122 -2.827029943 25.806091309
H 6.515490055 -2.840508461 25.631240845
N 8.864328384 -0.822619736 26.826995850
