31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 14.378274918 1.016418099 24.294128418
C 8.247301102 -3.800438643 27.397241592
C 7.977198124 -2.729482174 28.393423080
S 7.495719910 1.361342192 26.264047623
C 9.938384056 0.337702692 25.642822266
H 6.834866524 -4.887358189 26.201601028
H 9.262146950 -3.672149181 26.974987030
H 6.616430759 -1.016345382 25.547386169
O 12.191009521 -0.416179419 25.116817474
O 7.005555630 -0.587055206 28.671075821
H 5.817152500 -3.491866827 24.739814758
H 13.844318390 -0.053772371 23.001363754
C 7.248067379 -3.907708168 26.270423889
C 6.662817001 -2.993660450 25.243129730
C 12.313493729 0.626967371 24.248579025
H 8.238954544 -4.759324551 27.935293198
C 8.663351059 0.179841936 26.354818344
H 9.369681358 2.064892054 24.570066452
H 11.294507027 2.133931875 23.298404694
C 13.589056969 0.847509742 23.569812775
H 13.534196854 1.696735859 22.896234512
N 8.513340950 -0.995243549 26.985776901
N 11.273158073 1.418781877 24.018949509
Cl 8.014952660 -3.109421492 30.041677475
O 6.135228157 -1.816908479 25.811206818
C 11.075881004 -0.589657664 25.850976944
H 7.430502892 -2.757909298 24.481784821
C 10.114701271 1.307484269 24.745136261
C 7.730540752 -1.363137007 28.060676575
O 11.023509979 -1.532343268 26.623071671
H 9.163152695 -1.737812042 26.683265686
