31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 3.713501692 -2.011252403 26.754732132
C 10.260517120 -2.085061550 26.115304947
C 4.788657188 -2.065382719 26.662958145
N 6.823744774 -1.467118382 25.196838379
H 11.750905037 -0.495718747 27.981016159
C 11.064598083 0.020536721 27.306818008
H 11.676156998 -3.327911615 25.076532364
C 11.420152664 -0.089771286 25.807392120
N 10.297486305 -2.618319035 27.364116669
C 6.519156933 -2.587704897 24.533700943
C 11.966030121 0.692909181 24.421602249
H 12.102279663 0.131263629 23.529649734
C 11.743916512 2.212434053 26.031341553
H 5.237390041 -2.399024010 27.584278107
H 12.483691216 2.752774954 24.062301636
S 5.088379860 -3.270593882 25.334234238
H 9.815788269 -2.179598331 28.129854202
H 5.194122791 -1.102806449 26.374412537
C 12.113149643 2.004617214 24.728757858
H 8.026395798 -0.795432866 26.675842285
H 10.044913292 -0.042939678 27.701707840
N 9.336830139 -2.237162590 23.981477737
C 7.972623348 -1.364312053 25.771013260
N 11.391158104 1.009308934 26.545738220
C 9.120338440 -1.928171992 25.214887619
O 8.361755371 -2.553000212 23.106744766
O 11.934760094 -2.424932718 24.747438431
H 10.695947647 -3.511402607 27.581144333
C 11.292948723 -1.518141508 25.481987000
H 11.711483002 3.092699289 26.622880936
N 7.048676491 -3.066950083 23.507287979
