31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 13.235280991 -1.637623072 26.916828156
H 10.504539490 -1.863943100 27.660995483
C 12.876852989 -2.289375067 26.114807129
O 7.699519634 1.459933043 27.295269012
H 11.876882553 -4.206054211 26.301525116
H 10.293675423 -3.656592607 24.430204391
C 8.123374939 -1.478139520 22.839841843
N 7.105617523 1.130115867 25.076526642
H 6.368636608 0.398559421 23.315917969
C 11.757228851 -3.120126963 26.422672272
N 10.240073204 0.576093316 26.548137665
H 9.088308334 -4.195593357 25.618650436
N 8.198224068 -1.954980135 21.824546814
C 9.311007500 -3.447960854 24.858854294
H 11.008462906 0.403939962 25.915294647
C 7.104718208 0.275253266 24.114082336
H 13.743363380 -2.606896162 25.537412643
H 5.815408230 2.211740255 26.882633209
C 7.925603390 0.928344250 26.096139908
C 8.841004372 -1.010681987 25.174459457
O 9.334914207 -2.200842857 25.509801865
C 8.017225266 -0.794825613 24.072099686
H 7.170300484 3.314715624 26.538007736
H 6.708142757 2.966602325 28.225112915
C 9.097431183 0.142932534 25.967185974
C 10.897511482 -2.871496201 27.689649582
H 8.557850838 -3.484773159 24.067787170
C 6.794097900 2.550674915 27.221332550
H 11.522889137 -3.015821695 28.557523727
O 11.705060959 -2.186810732 25.409612656
H 10.074251175 -3.562532902 27.731096268
