31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 14.037808418 -4.188679218 22.940217972
H 10.731426239 -1.068873286 23.628803253
H 8.509270668 -0.281481832 29.359989166
C 7.292673588 0.682257354 27.804315567
O 12.088715553 -2.888286591 22.590887070
H 12.914432526 -2.744157314 25.692880630
C 9.241094589 -0.661665440 27.446987152
O 6.140901566 1.045999527 28.462423325
H 6.974673271 -1.658694506 26.360593796
H 7.974733829 1.549325228 27.850250244
H 5.543900490 -0.169195831 29.981481552
O 10.550563812 -1.091801524 22.738859177
H 11.098701477 -1.974203587 21.018522263
C 12.552525520 -3.095127106 23.669548035
O 10.362556458 -0.289903134 27.742696762
C 11.036450386 -0.985649645 21.472988129
H 12.043947220 -0.556674838 21.439949036
H 10.372737885 -0.353500396 20.889230728
N 7.726528645 -1.387791038 25.775152206
C 8.091472626 -0.501346648 28.373056412
C 12.122017860 -2.518018007 24.989023209
N 8.924752235 -1.199954987 26.214183807
H 7.040744305 0.500615895 26.750703812
H 7.477223396 -1.403453469 28.483335495
N 9.948447227 -1.279142857 25.279445648
H 4.373813152 1.004678249 29.318315506
O 13.571859360 -3.944399118 23.766693115
H 11.261545181 -1.738178253 26.740570068
H 4.761040211 -0.495242596 28.427757263
C 11.066028595 -1.829439521 25.663488388
C 5.164864540 0.295819193 29.061639786
