31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.185565472 -1.779976964 28.931215286
N 7.633443356 -0.952514887 28.277950287
H 7.500741482 -5.273856640 26.962659836
N 10.642161369 -1.452576995 22.460706711
C 10.388522148 -2.140249491 23.498712540
O 10.187939644 2.024563551 26.229936600
C 9.143689156 -4.999377251 25.542016983
C 11.694605827 1.786851764 23.007644653
N 10.336318970 -3.481086969 24.099060059
C 8.434277534 -5.586162090 26.556457520
N 8.396773338 -2.490972519 26.872903824
H 8.554464340 0.739476502 29.853641510
H 12.180224419 0.867129982 23.264205933
H 12.388194084 2.413777828 22.484725952
H 11.359014511 2.278232813 23.914888382
H 7.527671337 1.749220490 28.858888626
C 8.430844307 1.160353422 28.878950119
H 7.911532402 -3.167604208 27.323732376
C 9.986536026 -0.041980911 24.482181549
S 9.358993530 1.116010785 25.513660431
H 10.848095894 1.588565111 22.390695572
N 9.084660530 -2.585357428 25.630268097
C 8.345314026 0.034814805 27.902864456
H 8.794365883 -6.501372337 26.969167709
C 8.842288971 -0.118665069 26.679592133
C 10.278800964 -0.979537725 23.671211243
C 8.838321686 -1.618793368 26.323940277
C 9.524971008 -3.670449972 25.089641571
H 9.589256287 -5.710320950 24.877103806
H 9.265394211 1.808049321 28.651153564
O 8.344470978 1.757644773 24.734224319
