31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.431414604 -0.761917293 23.475582123
Cl 11.275522232 1.265542746 24.470312119
H 8.660225868 -2.315144539 26.127645493
C 8.064207077 1.717382193 26.892358780
N 9.980470657 -1.286804438 24.216152191
C 9.443282127 -0.552396476 25.271526337
H 6.378805161 0.825532615 27.810096741
C 7.258551121 0.641815960 27.188261032
O 6.412086964 -2.169401884 28.355545044
C 6.977468491 -1.537166595 29.483345032
H 7.856131554 -0.901116312 29.303426743
C 12.390998840 -2.290328503 22.913564682
C 9.831226349 0.786650658 25.358692169
H 12.208777428 -2.787631273 25.002025604
H 7.259992123 -2.333500862 30.152402878
H 14.145991325 -2.187772274 23.546552658
H 12.453222275 -1.186142921 22.947410583
C 8.545951843 -1.233160138 26.090368271
C 9.213825226 1.806055069 26.061958313
H 11.654642105 -4.076451778 23.901897430
O 9.343678474 -3.435102463 24.467615128
C 10.203070641 -2.617348909 24.280897141
C 7.468796730 -0.725996792 26.807111740
H 9.662847519 2.786109447 25.977708817
H 6.065295696 -2.311674356 26.409654617
O 13.691814423 -2.812269688 22.924575806
H 7.794483185 2.655690670 27.372421265
C 11.660074234 -2.992269754 24.071968079
C 6.588081837 -1.744846463 27.147823334
H 11.876770020 -2.537384272 21.978031158
H 6.199747086 -0.915117741 29.927070618
