31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.167024612 -1.908469319 29.055171967
H 8.389917374 2.842954874 28.761415482
H 8.473718643 -2.831934452 29.559665680
N 10.397521973 -1.786560178 25.165699005
C 9.279406548 -0.928799808 22.362344742
N 10.774787903 -1.788953424 24.005792618
C 10.121667862 -1.958011031 22.822147369
H 9.110159874 -0.058918182 26.449460983
H 9.932535172 -3.441137075 21.261039734
C 9.142964363 0.887807369 28.364866257
H 9.668829918 -0.785287559 20.288225174
C 9.210520744 -1.484743237 28.055372238
C 10.360544205 -3.158843994 22.203136444
H 11.327185631 -1.669294119 27.448005676
H 8.109053612 -1.479824781 20.711135864
C 8.842825890 -0.725584984 20.984510422
H 8.061447144 -1.135615468 29.801658630
H 8.721179962 2.526600599 27.059404373
H 10.846445084 -2.504453421 28.941293716
C 9.586450577 -2.919401884 26.969572067
C 9.068380356 2.339759111 28.075229645
H 7.202473164 -2.096765757 28.596199036
H 8.367650032 0.257006675 20.856985092
N 9.778560638 -2.785735130 25.762779236
H 10.048347473 2.790768623 28.188148499
H 10.973278046 -3.870986462 22.716030121
C 10.509392738 -2.045683384 28.034797668
H 9.182505608 -3.792872429 27.407283783
H 9.306017876 0.680318177 29.408683777
H 8.932203293 -0.239414006 23.096693039
C 9.104464531 -0.154090121 27.521266937
