31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.677969933 -1.914677620 22.360528946
C 6.677386761 -1.141991377 24.631908417
C 9.620296478 -0.286808997 26.349716187
C 11.268697739 -0.586903095 29.119188309
H 9.508998871 -1.509211421 30.785087585
C 10.355948448 -0.971181870 31.216890335
C 8.655170441 -1.196236491 21.822544098
H 8.846261978 0.591891289 24.545621872
H 10.671464920 -1.453475237 32.135032654
N 8.959164619 -1.570034742 20.508197784
H 10.069399834 0.069898449 31.390588760
C 10.990315437 -0.144206882 26.093585968
O 9.222223282 -0.267809570 22.335651398
O 11.453851700 -1.007510781 30.345941544
H 9.022370338 -2.566907644 20.355882645
H 11.179796219 -0.117455855 25.031929016
H 8.635853767 -2.940353870 23.918556213
H 8.540866852 -0.924501956 19.852529526
C 6.624725342 -2.457376003 24.333553314
H 6.010049820 -0.437408715 24.137298584
S 8.880236626 -0.993987918 27.763681412
H 5.893194199 -3.137926817 24.726354599
C 10.123833656 -0.727755249 28.752439499
H 13.253227234 0.071926951 28.724464417
N 7.538099766 -0.706103683 25.534845352
H 7.471345425 -3.855545044 22.929819107
C 8.654417992 -0.074539982 25.360546112
C 7.670542717 -2.880321980 23.395559311
C 12.142766953 -0.039116420 26.893886566
H 13.060252190 0.084320016 26.331031799
C 12.318727493 -0.134853125 28.251138687
