31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 4.376524448 -1.262125850 27.497573853
C 7.521023273 -2.025616407 26.511116028
N 8.798165321 -1.672520876 26.665727615
C 10.250177383 0.830781698 25.391483307
C 6.455515385 -1.675886154 27.345935822
H 3.774813890 -2.204953432 25.353567123
H 10.341961861 -2.468567848 24.935285568
H 13.234886169 0.798341870 23.963928223
H 11.779460907 -0.956017733 26.679727554
N 11.958519936 -1.506794333 25.893548965
N 12.627437592 0.445796639 24.664133072
O 8.734377861 -0.794184923 28.806783676
H 12.071634293 1.505275607 26.297029495
H 6.685545921 -1.378245115 28.361656189
C 11.703207016 1.324802279 25.291948318
H 9.556756020 1.537187696 24.946544647
H 5.370035648 -3.229326248 23.815994263
S 7.346686840 -2.964884281 25.077644348
C 5.681428432 -2.822650433 24.768842697
C 12.621417999 -0.981530547 24.745529175
S 9.746860504 0.719213724 27.154018402
H 11.712110519 2.280207157 24.743270874
C 4.811647415 -2.245529652 25.646776199
C 5.158334255 -1.692096710 26.885383606
H 10.077953339 -0.149277836 24.964796066
C 8.989141464 -0.761908829 27.638902664
H 11.834865570 -3.404693127 25.126634598
H 10.781524658 -3.081066132 26.527177811
H 13.657367706 -1.330794454 24.796949387
H 12.163229942 -1.390711904 23.825483322
C 11.174845695 -2.668388367 25.610607147
