31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.431074142 -3.797280312 27.692850113
H 10.478911400 0.616411567 26.288734436
O 10.028519630 0.212267771 28.492271423
N 9.665948868 0.025656199 26.265430450
H 7.204606056 -1.014794111 25.751382828
H 9.164460182 1.559588790 22.084211349
C 7.402911186 0.656903148 22.864353180
H 9.964861870 -2.875862122 25.164628983
C 11.911684990 -2.013700247 27.240568161
C 12.880317688 -2.494071484 26.474857330
H 12.642358780 -2.908358574 25.511125565
H 5.842588425 -0.448866546 23.818004608
H 13.891862869 -2.489709616 26.821746826
O 9.049975395 -2.777609348 24.941740036
H 9.580485344 -2.274580479 28.687339783
C 7.615643024 -0.387733907 24.988664627
C 6.850440025 -0.096732944 23.885538101
H 10.521286011 1.099106550 24.083816528
O 7.142146587 -3.741619587 25.529733658
O 10.686561584 -2.472096682 26.964357376
Cl 6.406432152 1.129983902 21.546398163
H 10.727107048 -0.293793678 28.864280701
C 8.160106659 -3.193372488 25.844327927
C 9.292709351 -0.496425748 27.525062561
C 8.920592308 0.102156162 25.099086761
N 8.474759102 -2.958188772 27.139366150
H 12.076779366 -1.341511011 28.060266495
H 8.243954659 -0.298831880 27.744821548
C 9.519033432 -2.065821409 27.616857529
C 8.728735924 1.040260434 22.909105301
C 9.490603447 0.772462070 24.033086777
