31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.607634068 -1.030342340 26.828119278
C 8.864237785 -2.586924791 29.500310898
N 9.857662201 -1.764276981 25.702821732
C 9.956664085 -1.031931996 23.216995239
C 7.860104561 -2.198173285 28.621402740
H 8.302348137 -1.746466041 22.129272461
H 9.465168953 -3.288393736 24.420541763
O 8.810539246 2.135745764 24.107288361
O 9.863598824 1.516153812 26.065122604
C 8.249053001 -1.638934851 27.440153122
O 11.564232826 0.340838075 24.800369263
H 10.981523514 -2.694310188 29.846693039
C 10.910253525 0.856398165 25.752651215
C 9.587159157 -1.787159562 27.036043167
H 10.878602028 -1.547680140 23.394432068
H 7.235820293 -1.278689146 24.440862656
N 7.982945442 -1.890182376 24.183713913
C 8.310529709 1.160215378 23.603248596
C 9.307415009 0.092591211 22.933101654
N 10.547551155 -1.923888445 27.978157043
H 11.973869324 -0.662129343 26.707149506
H 6.823041916 -2.318833113 28.876085281
H 12.736834526 0.932499886 26.644897461
C 10.184308052 -2.414289713 29.162460327
H 8.264389992 -3.166345358 25.710006714
H 9.776166916 0.702437758 22.183406830
O 7.116778374 0.889170408 23.437681198
Cl 8.422689438 -3.335448265 31.003236771
C 8.884333611 -2.575714350 25.020275116
C 8.729681015 -1.285205722 23.019054413
C 11.942320824 0.313102871 26.168439865
