31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 5.064217091 -2.054474354 21.021059036
C 6.383855343 -1.917872310 22.503847122
C 7.587821007 -1.301342130 22.771657944
S 9.663461685 -0.597299397 24.167373657
H 11.276932716 -1.940173864 29.005529404
O 13.240283012 -2.058166027 26.965797424
C 5.676159382 -2.543365955 23.530668259
H 9.971263885 -0.067843847 30.043235779
H 12.531329155 -1.940266967 24.241662979
O 5.946550369 -1.862681985 21.244190216
H 10.270544052 1.991385937 27.895452499
N 10.826853752 -1.552891612 26.423603058
C 6.204747200 -2.550736189 24.791250229
C 7.388675213 -1.893491268 25.112314224
H 10.214288712 1.150158286 26.335830688
H 12.635695457 -0.861780524 28.704605103
H 11.385225296 0.982939541 29.800640106
C 8.111076355 -1.355908513 24.049545288
N 10.683547020 -0.088687494 28.004251480
H 4.739023685 -3.001468897 23.308351517
C 11.550480843 -0.884604394 28.793403625
C 10.670924187 -1.426034331 25.198982239
H 11.784297943 1.505705714 27.069786072
C 10.830799103 0.131599739 29.390529633
N 11.939914703 -1.871491909 25.064857483
C 12.282515526 -1.874869585 26.281600952
H 5.685608387 -3.094254255 25.567968369
C 10.748052597 1.254537702 27.259912491
N 9.876301765 -0.933542371 27.269487381
H 7.712823391 -1.779282331 26.131008148
H 8.114184380 -0.789962649 21.985612869
