31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.823312759 1.082355738 24.478513718
O 11.327386856 0.964571059 27.637834549
H 7.043560505 1.367306709 25.154855728
H 9.268800735 -2.569724321 24.617059708
H 11.181428909 2.833519697 25.656379700
C 10.401003838 2.228283167 25.233461380
S 9.780943871 -4.540006161 25.909608841
C 8.523614883 2.007969379 23.947740555
H 9.775084496 3.656978130 23.712364197
C 10.924696922 0.455537766 26.608985901
C 8.203337669 -4.404812336 25.255615234
N 8.040861130 -0.210098475 24.290208817
N 8.730304718 -2.583765507 27.686885834
C 8.245184898 -2.292090416 26.531677246
H 11.165662766 -3.520672560 27.634378433
C 11.145561218 -2.551336765 28.132129669
H 7.357242107 -4.711437702 25.904340744
H 7.082368374 -1.902401209 23.828001022
O 11.774455070 -1.606907010 27.293266296
H 8.251227379 -1.273534775 22.564455032
C 9.712797165 -2.149520636 28.488294601
C 8.847434998 -3.207611799 25.397338867
H 11.740047455 -2.605638981 29.048610687
O 11.101511955 -1.470761061 25.179059982
C 7.795774460 -1.144742966 23.532569885
H 7.969612598 -4.760909557 24.237348557
C 9.572528839 2.739270449 24.214818954
N 10.141701698 1.018866658 25.675525665
O 9.533750534 -1.499368906 29.490774155
O 7.307640553 -1.578180552 26.313627243
C 11.228616714 -0.997303128 26.278285980
