31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 11.357882500 1.090395808 27.150119781
C 10.247860909 0.961167037 27.782531738
C 7.614146709 -4.265727520 27.424343109
C 10.242003441 0.479194224 25.198246002
N 7.506368637 -0.913061500 24.795669556
H 7.887721539 -3.258021116 29.267883301
H 7.230435848 1.143176436 24.856517792
H 13.468256950 0.420985401 23.311195374
C 8.025240898 0.399553746 24.738529205
C 8.329708099 -1.918017387 27.747762680
H 13.405477524 -0.366470873 25.777805328
H 7.452499866 -5.193015575 27.960187912
H 9.913393021 0.016623007 28.181653976
H 8.249889374 -1.027933478 28.363304138
C 7.978703976 -1.949991703 25.520383835
C 11.447753906 0.509232283 25.903820038
H 7.205543041 -5.249675751 25.609527588
C 7.659054279 -3.242376804 25.169080734
H 7.500282764 -3.406964779 24.108938217
H 9.646041870 1.816882133 28.034622192
C 12.608431816 -0.096010491 23.749076843
C 12.568409920 0.020202778 25.232101440
O 11.449563026 0.458212167 23.140874863
O 8.860801697 -1.694682240 26.538436890
C 7.483040810 -4.303317547 26.050228119
H 12.647488594 -1.161062837 23.474662781
S 8.835666656 0.668769062 23.076663971
O 8.976000786 0.623349488 25.735809326
C 7.941335678 -3.145220518 28.195629120
H 6.920334339 -1.145682573 24.001672745
C 10.338117599 0.503323793 23.836727142
