31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.549988747 1.858401299 32.161453247
H 6.813502789 -0.406120628 26.792509079
C 9.316720963 -3.210545778 21.160650253
N 8.606666565 -1.597110987 25.216663361
H 11.350866318 2.570997000 30.516822815
C 7.935686111 -2.868239880 21.447731018
C 10.013422966 -3.267038822 22.330062866
O 10.726901054 0.639509559 30.802198410
C 7.811594963 -0.448581725 27.199699402
C 10.464010239 -0.418635905 28.355030060
C 7.864001274 -2.550977707 22.750549316
H 9.974200249 2.440792322 31.635826111
N 9.869140625 -3.359654427 19.944622040
C 9.121349335 -2.774095058 23.364757538
N 9.345616341 -2.562601089 24.642501831
C 9.323875427 -0.010279069 29.023197174
H 11.512674332 -2.496670246 20.263214111
O 8.219302177 -0.535883427 24.671138763
H 10.129290581 -4.050385475 19.241981506
O 8.556975365 0.470079184 31.234458923
H 11.408298492 -0.533907473 28.847816467
H 7.247647285 0.411646187 29.059345245
H 11.012546539 -3.620845079 22.439741135
O 10.872772217 -2.477502584 19.553554535
C 8.821365356 -0.930803537 26.323102951
C 8.053198814 0.002911232 28.460622787
C 9.464412689 0.405789703 30.453845978
H 7.006796837 -2.213481665 23.297962189
S 10.562739372 -0.766448915 26.683931351
H 7.134181976 -2.891008139 20.753366470
C 10.907710075 1.964525819 31.305639267
