31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.543421745 1.124068499 29.091815948
C 8.153753281 -4.803465366 21.909149170
C 12.108699799 -0.086114146 27.977176666
H 10.071421623 1.782659054 29.788486481
Cl 11.706374168 -2.754383087 24.503431320
C 11.084273338 0.212645218 27.121845245
H 7.975514412 2.505397797 28.266151428
H 9.039798737 -4.946839333 21.294528961
C 9.321516991 -0.540177763 25.346382141
H 7.849503040 -5.766368389 22.321336746
S 10.898157120 0.311996341 25.399572372
C 7.687468529 1.455656052 28.139795303
O 12.054024696 -0.251891553 24.745010376
C 7.443685055 -3.293686152 23.782505035
C 8.704988480 0.746227503 27.352130890
C 10.072571754 -2.721385002 24.122314453
C 7.781816006 -2.290940285 24.669677734
O 8.446191788 0.182943553 26.130233765
H 7.340153694 -4.434626102 21.293787003
C 8.443785667 -3.866908073 23.008991241
N 9.732076645 -3.612469912 23.259595871
C 10.000829697 0.724168003 27.855377197
C 9.078226089 -1.826821566 24.718303680
H 12.380405426 0.496571213 30.085763931
H 7.062626362 -1.888975024 25.365926743
O 10.561436653 1.654462099 25.015829086
H 12.972436905 -0.670516133 27.729038239
H 6.724574566 1.409273982 27.623537064
C 11.768286705 0.516224384 29.199642181
H 7.562476635 1.029381514 29.140508652
H 6.426959038 -3.622272730 23.676155090
