31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.569437981 1.063380957 27.738016129
N 10.421809196 -0.750270247 25.926620483
H 8.698238373 -5.624803066 25.663434982
C 8.200830460 -2.260325432 27.157398224
H 13.454664230 -0.884558678 25.313676834
N 6.849719524 -5.259641647 25.287181854
H 12.444043159 0.380494177 25.937788010
H 7.398371696 -0.072589733 26.528665543
C 10.289128304 -3.368523121 25.276962280
C 6.846827984 -4.159267426 25.933490753
C 8.036445618 -3.273533821 26.310768127
C 8.954582214 1.012213588 25.203372955
H 12.296565056 -3.125486374 24.733682632
H 8.669897079 1.989573240 27.508222580
H 7.224246025 -1.986194015 27.587743759
H 5.980380058 -3.766701698 26.335683823
N 12.637722015 -0.589895010 25.781826019
H 8.216282845 0.883052528 24.452077866
H 8.899584770 -1.684000254 27.736301422
C 9.560960770 3.424381495 24.988258362
C 11.495027542 -1.340070248 25.644784927
N 7.876068115 -6.051203728 25.236886978
H 8.640876770 3.815578222 25.380714417
C 8.387357712 0.319850892 26.612369537
C 11.431010246 -2.683634043 25.192731857
N 9.420451164 -0.085325837 25.893062592
H 10.700725555 1.814733744 24.299644470
H 10.122451782 -4.219904900 24.663768768
H 10.301980972 4.144970894 24.697216034
C 9.163884163 -3.015374184 26.094480515
C 9.807880402 2.126907825 24.817163467
