31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.471678734 -1.012435436 25.331020355
C 9.817742348 -0.223721236 27.978015900
N 9.372862816 1.102276683 24.894388199
C 11.848566055 -3.409177542 25.001905441
N 9.977333069 -4.965311050 23.764537811
H 9.614819527 1.488919258 22.876750946
C 9.916484833 0.810387850 26.041923523
C 7.688424587 0.523639500 27.034782410
N 9.101387978 0.302204221 26.982833862
H 6.429863453 0.441643894 28.569374084
H 9.467734337 -0.103805676 28.977243423
C 7.022397518 -1.559781313 28.102685928
N 12.967744827 -4.002167225 25.205381393
H 9.298933029 -5.678890705 23.562997818
H 10.917297363 -5.269881248 23.969532013
H 8.566950798 -3.559679985 24.336866379
H 10.678648949 2.401957035 23.955593109
H 8.369825363 1.151526690 24.864292145
H 7.908600330 -2.005129099 27.661500931
C 9.603967667 -3.808618307 24.269124985
H 6.147409439 -1.951267123 27.588603973
N 7.055760384 -0.121759959 28.021495819
H 10.988526344 0.680593371 23.651922226
C 10.219452858 1.434041858 23.775772095
H 6.964342594 -1.839030027 29.151477814
C 10.602873802 -1.532182813 24.888656616
C 10.614166260 -2.840869904 24.716516495
O 7.100564480 1.247009635 26.256467819
H 10.712407112 -0.769500613 27.792394638
O 9.588336945 -1.094626904 24.471115112
H 10.962348938 0.937470973 26.238822937
