31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.136514664 1.453162074 25.946083069
O 10.499079704 1.147360444 26.058145523
H 8.415946007 -3.755847454 28.648115158
O 11.439019203 3.830466986 25.178560257
C 6.586735249 -4.317476749 27.728582382
N 13.386056900 4.135769367 24.278711319
H 8.750578880 1.502570271 26.960405350
H 7.122341633 -6.357673645 25.338613510
C 9.361989975 -3.295174122 24.050006866
O 6.809696198 -6.007294178 26.157350540
C 8.128265381 -4.055450439 25.761957169
H 8.624880791 0.673867524 25.397272110
C 7.206439972 -4.795500278 26.521413803
O 8.591060638 -2.802799940 26.129877090
C 7.437458038 -3.323988676 28.481927872
C 12.236477852 4.679597855 24.581859589
C 11.578663826 1.380293012 25.355291367
H 12.167660713 0.524312854 25.111379623
H 7.529366016 -2.415812016 27.896076202
N 13.303765297 2.859894753 24.564807892
H 8.501295090 -5.302312374 23.991085052
H 10.714355469 -0.716760933 25.463193893
N 10.027410507 -1.279501319 25.129737854
C 9.398054123 -2.356500626 25.099761963
C 12.098727226 2.636670113 25.027137756
H 9.823126793 -3.158801079 23.118038177
H 7.001120567 -3.089094400 29.441169739
O 5.533557415 -4.737314701 28.151683807
H 8.999835968 2.417880535 25.474948883
H 11.943339348 5.690061092 24.383516312
C 8.644636154 -4.390770912 24.507289886
