31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 12.852406502 -1.950217247 24.990444183
H 9.116177559 0.194795385 27.910509109
C 7.231907368 0.315249503 27.020303726
N 8.583841324 0.723419547 27.256511688
C 6.880191326 -2.180495739 26.359859467
C 9.313274384 -1.982881665 26.315551758
O 9.416822433 -2.143118858 27.529300690
H 9.090940475 -3.053123474 23.996459961
N 8.150575638 -2.254356384 25.667274475
H 5.673734188 -1.005162239 27.644796371
H 13.563868523 -2.760706902 24.890750885
C 10.412478447 -1.482589364 25.454490662
H 7.014942646 0.414934099 25.948522568
C 8.233996391 -2.419350624 24.241857529
H 7.320055485 -2.880735397 23.884021759
H 6.112207890 -2.026370049 25.594804764
C 13.343343735 -0.659106851 24.942623138
C 6.735739231 -1.089737654 27.438060760
C 10.331160545 -0.134171769 25.070220947
H 9.044089317 1.341935635 26.626056671
C 11.495953560 -2.308963537 25.145561218
H 7.259468079 -1.389163971 28.333173752
H 6.645726204 1.037871003 27.589691162
N 11.301542282 0.699926853 24.829284668
H 14.429065704 -0.540135562 24.867725372
H 8.355323792 -1.445436120 23.748540878
H 11.273191452 -3.366717815 25.066041946
H 9.345686913 0.288285524 24.867664337
C 12.593883514 0.517879844 24.927030563
H 6.729626656 -3.149020672 26.838535309
H 13.146227837 1.461100101 24.938320160
