31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.741545200 0.390313178 27.284357071
N 7.806379318 -2.437491417 24.658824921
N 9.109165192 -0.332571983 25.488401413
C 8.782672882 1.102481842 27.818349838
H 10.875539780 1.645724535 27.535991669
C 11.358016968 -0.317041308 25.545001984
H 6.185273647 -1.388645172 25.371601105
O 7.411858082 2.628445625 28.999597549
C 8.011156082 -0.463820428 26.138875961
H 13.567825317 -3.958800077 24.116411209
H 8.649501801 -4.371103287 24.691608429
N 11.395759583 -1.308668375 24.734788895
H 8.616003990 1.238815188 29.947612762
C 10.991182327 -2.534561157 24.519872665
C 10.039817810 1.044570446 27.204132080
H 7.458666801 -3.594862461 22.655008316
H 6.611294746 -2.125525951 23.048425674
H 9.469865799 2.598184109 29.184991837
H 7.098648548 2.907879829 29.874874115
C 10.158810616 0.150543496 26.131387711
C 12.515423775 -4.037335873 23.857633591
C 8.620602608 1.913669944 29.084383011
O 11.763103485 -3.502194166 24.942348480
C 8.687795639 -3.339686871 24.355918884
H 12.255806923 0.240503356 25.744798660
C 7.242717743 -1.446094155 25.409914017
H 12.201224327 -5.075906754 23.740352631
H 12.342546463 -3.492730856 22.925218582
H 6.736521244 0.516018033 27.670869827
C 7.368068695 -2.818952560 23.412275314
O 9.924660683 -3.057322264 23.840169907
