31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.655159950 -0.010080285 24.954706192
N 8.499859810 0.627245426 24.635353088
O 6.975728512 -0.833975255 23.679536819
H 11.133921623 1.548014760 24.999614716
N 13.894913673 0.593173385 25.012821198
C 13.123038292 -0.432390124 25.564506531
C 7.382919312 -0.228272393 24.665920258
H 5.945578098 -2.021577835 28.287858963
H 7.506547928 -1.242106438 28.015747070
O 13.378222466 1.381231904 24.226402283
H 5.317155838 -1.271813154 25.929817200
C 11.798539162 -0.535982251 25.287670135
N 7.004173279 -0.087359153 25.870988846
O 8.605492592 -4.272691727 25.373851776
H 5.443517685 0.011335406 27.139728546
C 10.896984100 0.516270816 25.065597534
O 13.662585258 -1.356971025 26.345140457
H 11.274837494 -2.450055838 26.185602188
C 7.154759884 -3.044391394 26.861854553
H 13.091989517 -1.703649402 27.020317078
N 9.759312630 -1.364556909 25.201160431
C 6.004635811 -0.729147434 26.582958221
H 7.420328617 -3.735679150 27.650350571
H 8.203840256 1.547952294 24.893070221
H 11.371485710 -2.475986719 24.417314529
N 8.971693993 -2.115391970 25.706085205
H 6.331056118 -3.428960085 26.267454147
C 8.348304749 -3.218438625 25.879096985
C 11.122799873 -1.871111631 25.280803680
O 15.047373772 0.725895882 25.389539719
C 6.670696259 -1.746696115 27.543130875
