31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.250192642 -3.115613222 23.676885605
C 6.565752983 -1.828667402 25.209711075
C 5.343317986 -3.839010000 24.173805237
O 11.030431747 2.096610546 27.215625763
H 6.840932369 0.166558728 26.952270508
C 14.663960457 -0.504090011 26.457855225
H 12.844285965 -1.530142188 25.979757309
C 11.291784286 0.949145019 26.866151810
H 3.475924253 -3.926418304 23.148248672
C 10.224060059 -1.114769936 25.652870178
C 13.310926437 -0.615181267 26.316379547
H 5.662785053 -1.367108345 25.599153519
H 9.136058807 -2.720789671 24.816984177
H 15.414034843 -1.210628629 26.162744522
C 7.789955616 -0.179009944 26.564481735
H 11.119635582 -1.512239099 25.193092346
O 5.630775452 -5.019895554 24.027618408
H 8.928543091 1.323528051 27.575990677
C 13.715127945 1.387990117 27.250444412
C 14.903265953 0.709430397 27.073114395
C 7.800514221 -1.271251798 25.683364868
C 3.837960005 -3.534167767 24.099172592
Cl 16.414785385 1.234088063 27.603219986
C 10.211283684 0.028535169 26.472372055
H 13.569090843 2.358186722 27.694511414
C 6.417336464 -2.864063501 24.347269058
C 12.692968369 0.546403766 26.781282425
H 3.291392803 -4.071691036 24.878999710
C 9.049358368 -1.776227236 25.347047806
C 8.950583458 0.458294153 26.927801132
H 3.620431662 -2.483972549 24.185773849
