31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.700113773 -3.290838957 24.617784500
H 8.409335136 0.878143132 25.076734543
H 10.422080040 -3.339087248 24.665231705
C 8.959562302 -1.767292500 24.743436813
H 8.548015594 -3.457745552 22.900024414
Cl 9.454548836 3.905663967 25.537467957
H 11.061580658 2.060081244 27.686685562
O 8.140333176 -1.420835376 23.909290314
H 9.923571587 -1.069826841 30.515092850
H 10.703638077 2.536335707 24.137020111
C 10.673814774 1.213997245 27.145624161
C 10.609812737 0.139497250 27.767829895
C 9.817228317 -0.250934124 29.805690765
H 7.091540337 -4.944972515 25.127717972
C 9.456258774 0.550784826 25.077106476
O 9.210733414 -5.261421680 23.552923203
H 6.534481525 -4.638166904 23.476377487
H 8.760227203 -0.061770685 29.608678818
H 9.158753395 -3.621006489 25.877712250
H 10.275705338 0.648209035 30.196172714
C 10.658991814 2.672642708 25.220788956
H 9.495868683 -5.577409267 24.412113190
C 7.118978500 -4.242153168 24.298231125
H 11.618298531 3.037833452 25.591939926
N 10.271170616 1.445152044 25.841449738
O 10.481350899 -0.710115552 28.629051208
H 10.166373253 -1.090826511 26.259250641
N 9.566001892 -0.831524312 25.520357132
C 9.354580879 -3.238463163 24.873584747
C 8.564651489 -4.034033775 23.833280563
H 9.789846420 0.533917427 24.029357910
