31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 8.219737053 1.457903743 24.689960480
H 13.827415466 -2.532810688 28.643222809
N 9.040063858 -0.291742474 25.891973495
N 10.783264160 1.294004321 27.187414169
H 6.076617718 -0.325578153 22.970170975
C 10.657427788 -1.963548422 29.347311020
C 9.917423248 0.488519907 26.772518158
C 12.824663162 -2.221171618 28.837287903
O 12.316794395 -1.245444179 28.008926392
H 11.756375313 1.167320728 26.957099915
H 8.357120514 -4.058442116 23.269485474
N 9.062792778 -1.552024722 26.317365646
H 8.140862465 1.862640858 23.776830673
C 8.222161293 -2.104754448 24.156820297
C 8.130477905 -3.020338535 23.100477219
C 10.232557297 0.135925114 27.945201874
H 8.618850708 -3.443759918 25.802692413
H 8.572294235 2.036400557 25.441606522
C 7.724985600 -2.587051868 21.871334076
H 9.483900070 0.202587843 28.773283005
C 8.368299484 0.138079256 24.829219818
C 8.621243477 -2.425553799 25.458166122
C 7.132698536 -0.425864488 22.701171875
H 7.755001068 -3.185622454 20.986673355
O 9.510778427 -2.128556252 29.745862961
H 12.010951996 -3.244779587 30.573379517
C 11.914093018 -2.588987112 29.736419678
O 7.280927181 -1.364054799 21.656717300
C 11.073426247 -1.053709388 28.318510056
N 7.911129475 -0.772653162 23.892105103
H 7.453115940 0.526899755 22.274791718
