31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 12.065625191 -2.736457825 22.640438080
H 11.051897049 1.172288299 24.777118683
H 5.819252014 -1.168634057 29.544185638
H 10.459994316 -3.649183035 21.555124283
N 8.727305412 -1.527523875 27.022581100
C 7.905856133 -0.986935377 24.993135452
N 10.550807953 2.110157490 26.557491302
O 12.329250336 -0.704052567 24.499034882
C 10.611956596 1.087975383 25.745418549
H 11.404393196 2.344879866 26.995956421
N 7.629061222 -2.255313873 27.161283493
C 6.781603336 -1.331208110 29.103538513
C 8.805592537 -0.444448680 26.118795395
H 8.355833054 0.536225617 26.344150543
H 9.707398415 2.561191320 26.819704056
C 9.051339149 -2.215281010 24.226776123
H 11.051792145 -0.615999222 26.503694534
C 10.313134193 -1.999674559 24.060539246
O 7.815237045 -2.261282206 24.793207169
H 8.783458710 -1.720956326 29.557851791
H 9.502184868 -1.873435378 27.575187683
H 8.668388367 -3.477169514 21.593938828
C 7.918993473 -1.164937854 29.813545227
H 7.267041683 -0.316176295 24.453292847
O 12.361264229 -2.680273294 23.539819717
N 10.233943939 -0.073441871 26.250392914
N 6.721023560 -1.723123908 27.833978653
H 7.983830929 -0.496798217 30.634866714
C 11.805970192 -1.667516470 24.124177933
C 9.725944519 -2.634992838 23.143407822
C 9.588078499 -3.314066648 21.951366425
