31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.519902229 -1.669744492 26.141435623
H 6.537545204 -0.841229320 23.461790085
C 6.244442463 -3.508122444 25.120672226
C 9.437507629 0.889822721 24.299177170
C 5.917159557 -4.887378693 24.829683304
C 10.366324425 0.491436660 25.194953918
H 11.994791985 0.662188172 29.622766495
H 5.611853600 -3.126757860 25.926992416
C 7.731874943 -3.320982933 25.513414383
C 12.657729149 0.180951357 28.878177643
H 12.918150902 -1.700534821 28.412973404
H 8.296866417 -4.247929573 25.379981995
H 9.490966797 1.816705227 23.742197037
H 13.602724075 0.750803173 28.857690811
C 11.384883881 1.392384171 25.637012482
H 7.838893414 -3.012858391 26.560874939
H 6.053016186 -2.911617994 24.216039658
O 8.255681992 -2.404734850 24.623451233
H 6.873031616 0.915533006 23.034479141
C 7.203742027 0.004514711 23.506299973
H 11.606861115 2.223082304 24.975395203
H 5.012085438 -5.293655396 25.213371277
C 10.002033234 -0.961704850 25.510993958
C 12.164830208 1.361197710 26.829162598
C 8.431732178 -0.086816616 24.129657745
N 12.054533958 0.236123160 27.588521957
H 6.549290657 -5.470657349 24.191669464
H 11.516033173 -0.558649659 27.297618866
O 12.906022072 -1.160233974 29.221040726
C 8.898227692 -1.254725933 24.820775986
O 12.918720245 2.267426968 27.195737839
