31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 8.682184219 -0.104633443 25.499874115
H 7.146831989 -1.749109983 25.775842667
H 11.058609009 -0.142841786 26.251928329
C 8.255674362 1.442835331 25.314279556
C 10.145303726 1.773009539 26.580196381
Cl 8.534647942 3.954610348 26.386299133
C 5.925035477 -0.069273748 27.490900040
H 11.606707573 -5.558541775 23.605916977
O 8.914881706 -1.223228455 23.383857727
C 11.566142082 -4.836646080 24.394144058
S 10.114473343 -3.868660450 24.218439102
C 8.987759590 2.329303503 26.065935135
N 11.232986450 -2.161463261 25.703521729
H 5.693544388 0.934845030 25.665735245
C 10.206411362 0.474253625 26.223434448
C 6.976230145 -0.800367773 25.334253311
C 12.207407951 -2.638477087 26.344516754
H 14.391168594 -4.820852757 26.899015427
H 5.494591713 0.675902426 28.090530396
H 6.451822281 -0.865765989 27.942199707
H 12.611324310 -2.020930052 27.127670288
C 9.350965500 -1.296483397 24.452486038
N 12.506937027 -4.848563671 25.272186279
H 6.818607330 -0.837234557 24.275674820
C 10.288013458 -2.295227766 24.919614792
C 5.794661522 -0.082645342 26.045877457
H 7.522288322 1.644211888 24.628177643
O 13.902787209 -4.014924526 26.944053650
C 12.849727631 -3.888217926 26.143871307
H 10.866846085 2.298307657 27.158569336
H 4.892886639 -0.629355252 25.795003891
