31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 5.513257980 0.762054861 27.293283463
O 7.125081062 0.192766532 29.234050751
N 9.562560081 -3.373481035 23.512783051
H 10.433180809 0.146381468 21.931440353
N 7.390434742 -0.060689483 26.992240906
H 12.503801346 -3.222652197 26.814435959
C 9.536801338 -0.737623155 26.189182281
H 10.980514526 -2.610604763 27.480916977
C 9.360794067 0.327768326 28.282943726
C 9.922436714 -1.511139989 24.961029053
C 10.411718369 -0.771209478 22.507595062
H 9.714191437 -0.057560328 29.237449646
H 8.854041100 -2.857979774 23.017257690
C 7.841173172 0.143149853 28.250867844
H 11.421556473 -1.189452767 22.514591217
C 9.985108376 -0.454537570 23.974130630
H 5.728137493 -0.150416970 25.766386032
C 8.290489197 -0.205591306 25.961639404
H 9.898870468 -4.249867439 23.179248810
H 12.121025085 -1.487776756 26.731767654
N 10.137951851 -0.278124928 27.268962860
C 9.913098335 -2.884772301 24.710338593
H 10.634135246 0.356131405 24.307235718
H 9.731386185 -1.443337917 22.012596130
H 10.155811310 -3.612884998 25.467361450
C 5.945701599 -0.118517801 26.821239471
H 9.545688629 1.414485216 28.278287888
H 12.517560005 -2.244381666 28.267301559
H 5.538027763 -0.996309817 27.311321259
S 8.252859116 0.343337685 24.334499359
C 12.030067444 -2.393328667 27.321622849
