31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.189845085 -0.229015738 23.509449005
H 10.390011787 -1.811526418 30.954298019
H 10.251587868 0.951615870 21.544515610
H 7.107928753 -0.181266874 24.882907867
C 9.579552650 -1.763235450 28.957977295
N 9.317436218 -0.941454172 26.214300156
C 9.371496201 -1.519173384 23.934474945
C 8.321066856 -1.720982194 26.747499466
C 11.167284012 -0.116384342 23.150241852
C 7.963396549 0.477278680 24.875217438
H 10.186538696 -0.894058049 26.703060150
C 9.265111923 -0.328739524 24.872201920
H 11.992576599 1.242735505 21.655345917
H 10.332083702 -1.077190399 28.605979919
H 6.996092319 -3.710499048 27.999685287
O 7.291254520 -1.949089885 26.146972656
H 10.608037949 -2.027743101 22.370813370
C 7.920359612 -3.626033306 29.949434280
N 8.783473015 -3.065407991 30.772409439
H 11.397831917 -0.259157002 20.964286804
C 8.574083328 -2.253920555 28.125413895
H 7.929431915 1.132902861 24.014419556
Cl 10.670608521 2.062614441 24.800298691
O 8.677587509 -2.500127792 23.978601456
C 7.746524334 -3.268106699 28.621753693
C 10.402055740 0.526587307 24.280956268
C 11.211355209 0.496783048 21.730558395
H 7.327459812 -4.408977032 30.390548706
H 7.933808804 1.094363928 25.779945374
C 9.633100510 -2.186277866 30.276718140
N 10.458470345 -1.372681022 23.123720169
