31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.697137833 -2.122069359 23.499431610
H 7.341832638 1.303492665 26.673425674
N 8.370106697 -2.876310825 23.748268127
H 8.658534050 1.047158003 28.534427643
C 7.887452126 0.539896786 26.203941345
C 9.914318085 -2.802308798 25.480592728
C 12.451800346 1.034890175 29.608585358
H 6.144184113 -2.944401979 21.329130173
C 11.179665565 -2.013937473 27.650623322
H 11.391533852 -2.971970797 27.486745834
H 7.026733875 -4.316631317 20.524747849
H 10.940170288 -2.686080694 25.204015732
C 9.347469330 0.452018857 27.974140167
H 12.876162529 0.250500470 30.243133545
C 7.058724403 -3.418966293 21.067434311
H 9.658742905 -3.593886852 26.144418716
C 10.564523697 0.093931057 28.502321243
H 12.248828888 2.908287525 29.708183289
N 8.678775787 -3.083805084 22.613777161
O 11.060276985 0.892439246 29.429960251
C 8.910470963 -2.146094799 24.728445053
H 6.762811184 0.385875106 24.393321991
C 8.241853714 -2.919404030 21.407854080
C 7.548966885 -0.007891739 25.005193710
N 11.222601891 -1.023645759 28.183097839
N 7.138345718 -3.019887924 23.541053772
O 12.563900948 2.216384172 30.290081024
H 8.892323494 -2.439836979 20.701829910
H 12.963866234 1.001702666 28.640556335
O 9.016304016 0.067101635 26.748329163
C 8.239032745 -1.032712936 24.666936874
