31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.269359589 -0.820053160 24.318706512
S 12.106801033 -1.882186532 26.576942444
C 9.349944115 -2.321781397 25.899356842
C 12.354191780 -3.442204714 22.601179123
C 8.956213951 0.145225555 26.109657288
C 6.631183624 -0.483924955 26.587877274
C 7.800570011 0.330296576 26.850828171
C 13.540441513 -2.529299498 24.278230667
C 12.336462021 -2.095219851 24.860889435
H 8.383643150 -2.553472042 26.352466583
O 10.133551598 0.152919248 23.615249634
C 11.205519676 -1.943410277 24.056686401
H 9.491381645 -3.014739513 25.061100006
H 6.600704670 1.270641446 29.314964294
H 7.259607315 2.869102478 28.900238037
H 10.205876350 -3.158982754 22.577859879
C 11.153494835 -2.882297993 23.028377533
H 9.555608749 1.026252389 25.970575333
H 14.489260674 -2.372136831 24.754283905
O 6.595550537 -1.265869141 25.654172897
C 10.436442375 -2.323357344 26.982473373
O 10.226029396 -2.374018669 28.149765015
H 12.374909401 -4.176710606 21.796983719
N 5.561759472 -0.326444894 27.430023193
N 13.530362129 -3.161757708 23.126482010
C 6.829311371 1.955595493 28.493799210
H 5.917754173 2.207997561 27.972068787
O 7.788650513 1.391120434 27.650167465
H 4.717391014 0.128155410 27.132259369
N 9.450753212 -0.971977830 25.453842163
H 5.744727135 -0.603624642 28.376499176
