31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.231830597 1.139575481 26.088470459
C 7.359622955 -0.322592854 26.025447845
H 13.906931877 -0.457319021 24.718002319
C 8.341742516 -1.058059216 26.857337952
H 11.170467377 -0.856249154 28.859291077
O 8.751659393 -0.055800185 24.141523361
C 12.129080772 0.428192824 25.503772736
C 8.217306137 -2.419013023 26.575759888
C 10.043421745 -0.280799806 24.461433411
C 10.576581001 -1.054702640 27.983434677
H 10.232706070 -1.871157169 23.049802780
H 8.428919792 1.505250216 25.550878525
N 9.898795128 -3.869266272 25.374416351
H 11.070192337 -1.604778290 27.203613281
H 12.641149521 -2.161653280 23.439577103
C 12.122676849 -1.361534953 23.923877716
H 7.110232830 1.102148414 24.451042175
C 12.835326195 -0.456259876 24.703376770
H 5.864585876 -3.274000645 25.225187302
O 6.156000137 -0.578125536 25.978733063
C 7.930476665 0.673079073 25.043384552
Br 13.000049591 1.433656812 26.835172653
C 10.757451057 0.501604676 25.395616531
C 9.229277611 -3.157476902 25.997495651
C 5.907448769 -3.357163906 26.306182861
H 8.979783058 0.184250042 28.504331589
C 9.308600426 -0.594089568 27.829595566
H 5.232919216 -2.609518290 26.741283417
C 10.755975723 -1.246198297 23.746477127
H 5.618503571 -4.366411209 26.609344482
O 7.187741756 -3.181752682 26.810125351
